timestamp,event_type,side,level,volume,order_id
114.88005298919731,cancel,bid,2,18,
115.0053099484032,limit,bid,2,10,
115.05792969986535,market,bid,1,5,
115.13700501682402,cancel,ask,3,3,
115.18034971960033,limit,bid,1,5,
115.3917834018245,limit,ask,3,8,
115.58846422492492,cancel,bid,2,36,
115.6179011561984,limit,bid,3,9,
115.68893666358002,limit,ask,1,9,
115.73592273245518,limit,ask,2,8,
115.74337662361155,market,bid,1,7,
115.76219297695096,limit,bid,1,6,
115.77231527153465,limit,ask,1,22,
115.81437585971874,limit,ask,1,5,
115.81445553980592,limit,ask,1,6,
115.88519456403814,limit,bid,3,11,
115.91567857774857,cancel,bid,1,18,
116.06746119272839,limit,ask,1,3,
116.12480924358647,limit,ask,1,18,
116.14784748302424,limit,ask,3,3,
116.18272940080338,limit,bid,1,33,
116.203840779061,market,ask,1,8,
116.23819987723806,limit,ask,3,5,
116.26157227938671,market,bid,1,9,
116.3770677494811,limit,bid,2,4,
116.46482077489736,market,ask,1,17,
116.47533401422089,limit,ask,2,26,
116.52151943973213,limit,bid,1,9,
116.5526261228896,limit,ask,1,5,
116.67123320112985,market,bid,1,39,
116.71830585127385,market,bid,1,12,
116.96607459182579,limit,ask,2,41,
117.03921695900885,limit,bid,2,2,
117.07356304579568,cancel,bid,1,13,
117.12931427686141,cancel,bid,2,6,
117.53956622061719,cancel,bid,1,7,
117.59016661053136,limit,ask,1,12,
117.72833150268545,limit,bid,1,11,
117.7385500533563,limit,bid,2,16,
117.80096599759408,limit,bid,1,68,
117.84990564755941,cancel,bid,1,1,
117.88881643265489,market,ask,1,4,
117.89971777136736,limit,ask,1,57,
118.04432244757587,limit,bid,3,1,
118.13237328588244,limit,bid,2,1,
118.24269078200464,cancel,bid,1,21,
118.26011680903557,limit,ask,5,53,
118.27732828343831,limit,bid,1,4,
118.53469000771801,market,bid,1,6,
118.5981947051024,limit,bid,1,4,
118.60124089634498,cancel,ask,1,6,
118.66560289082676,cancel,bid,4,37,
118.69153912009358,limit,ask,1,57,
118.74698930831082,market,bid,1,6,
118.8322977748456,limit,ask,1,10,
118.95258413766952,limit,ask,2,17,
118.98310093797964,limit,ask,1,7,
119.04970922151767,market,bid,1,2,
119.06046310413511,limit,bid,4,2,
119.10777230003688,market,bid,1,1,
119.12873946413201,market,bid,1,34,
119.1422223225794,limit,bid,1,4,
119.15093990734366,limit,ask,1,49,
119.22848217738343,limit,bid,1,1,
119.27940513470864,limit,ask,1,1,
119.46923371329966,limit,ask,3,3,
119.48481823570617,market,bid,1,8,
119.48489572230925,limit,bid,1,2,
119.69322410308381,cancel,bid,1,4,
119.7269815429953,limit,ask,1,5,
119.79033889597056,limit,bid,2,6,
119.80331836646047,cancel,bid,2,31,
119.81810170513354,market,ask,1,5,
120.01563321387205,limit,ask,5,8,
120.18158107568607,limit,ask,1,14,
120.28701296646754,market,ask,1,2,
120.37106802035734,market,ask,1,2,
120.43447267754841,limit,ask,2,3,
120.50768128406433,limit,ask,2,23,
120.82721763922899,market,ask,1,8,
120.84025589488206,limit,ask,5,21,
120.85681358209646,limit,bid,1,18,
121.06928397292329,limit,ask,2,14,
121.08193859720814,limit,ask,1,2,
121.13352423045262,limit,bid,1,2,
121.1420488286317,limit,bid,1,2,
121.18297535453218,limit,bid,1,16,
121.19330288989028,limit,bid,2,43,
121.29020004330445,limit,bid,1,25,
121.2971343252583,market,ask,1,21,
121.34122248973311,limit,bid,2,7,
121.4385397055467,limit,ask,2,3,
121.48211783428758,limit,ask,1,6,
121.52672494909818,limit,bid,2,1,
121.55257405941815,limit,bid,5,1,
121.7380567793699,market,ask,1,10,
121.80112421618469,limit,ask,1,2,
121.87107079383755,market,ask,1,28,
121.94473562408565,limit,ask,1,23,
122.0563381381185,limit,bid,3,6,
122.06275217498325,market,bid,1,1,
122.216362211389,limit,bid,1,3,
122.24848691814486,limit,ask,2,6,
122.38961132514983,cancel,ask,1,19,
122.5081598435013,market,ask,1,12,
122.5265601749139,cancel,ask,1,9,
122.54308028950494,limit,ask,1,1,
122.61934117651869,limit,ask,1,4,
122.62947611860122,cancel,ask,1,7,
122.72206594847032,limit,bid,1,2,
122.72712319977063,limit,ask,1,25,
122.7545362317718,limit,ask,2,16,
122.80129593179922,cancel,ask,4,19,
122.826643564356,limit,bid,2,5,
122.87562487304739,limit,bid,2,15,
122.90972101916373,limit,ask,2,9,
123.04962992993278,cancel,ask,2,33,
123.11546810976455,limit,bid,1,5,
123.14004028367332,limit,bid,1,9,
123.18556924775191,market,ask,1,31,
123.37702818337313,limit,ask,4,1,
123.3888152529,limit,bid,4,25,
123.40105683077685,limit,bid,3,4,
123.46812478778253,limit,bid,2,33,
123.4734474944229,limit,ask,2,11,
123.49966971449467,limit,bid,2,27,
123.57041975152485,limit,bid,2,42,
123.62177070225668,market,ask,1,3,
123.81127559536642,limit,bid,4,10,
123.85076613425838,limit,bid,2,13,
123.92822015046474,cancel,bid,1,11,
124.1404196493075,market,ask,1,21,
124.14220993661851,limit,bid,2,18,
124.27290521152806,limit,bid,1,21,
124.37046603189518,limit,ask,2,7,
124.38632666329983,cancel,ask,1,9,
124.40487991647849,limit,bid,2,20,
124.42917879247652,limit,bid,1,16,
124.45184896539172,limit,bid,3,14,
124.46172534347468,limit,bid,2,12,
124.47623597579813,limit,ask,1,15,
124.61690783767946,market,bid,1,16,
124.8204920683564,limit,ask,2,31,
125.11164519836595,market,bid,1,1,
125.16506696200477,limit,ask,1,3,
125.18283897615797,market,ask,1,17,
125.19998655445757,limit,bid,1,5,
125.22565281557077,cancel,bid,1,1,
125.39900794413208,limit,ask,1,5,
125.40726723410808,limit,bid,2,9,
125.43298893739428,market,ask,1,1,
125.62827923250548,cancel,ask,4,5,
125.6393118247243,limit,ask,2,1,
125.75033005386433,market,bid,1,12,
125.91415967238694,limit,ask,2,18,
126.06444734604429,limit,bid,2,5,
126.09264669117445,limit,bid,5,6,
126.11200701465802,limit,ask,1,2,
126.17149674813966,limit,ask,1,1,
126.36601460592848,market,ask,1,11,
126.38309454729495,limit,bid,2,7,
126.43856745772023,limit,ask,1,5,
126.56933129131879,cancel,bid,1,21,
126.62292805674008,limit,bid,1,1,
126.62816506725952,cancel,ask,3,4,
126.66243446789042,cancel,bid,1,5,
126.7712636122875,market,ask,1,40,
126.84578003056788,cancel,ask,1,8,
126.87074312045922,cancel,ask,1,12,
126.9532747477859,market,bid,1,10,
126.96251802694694,limit,bid,1,6,
127.0203085277281,limit,ask,1,14,
127.02323493668935,limit,bid,2,34,
127.13253611783392,limit,bid,2,1,
127.16764258951844,limit,bid,1,5,
127.17962082566541,limit,bid,1,9,
127.20006900423546,limit,bid,2,10,
127.2002845680777,limit,ask,1,17,
127.35851488445152,cancel,ask,1,7,
127.36571327752499,limit,bid,3,18,
127.44520173293618,market,bid,1,12,
127.48036317129308,limit,ask,3,8,
127.66625143031321,limit,bid,1,6,
127.69583530687116,limit,bid,4,18,
127.7393519615797,limit,bid,1,11,
127.76560499314536,limit,ask,1,3,
127.83233138096884,limit,ask,3,7,
127.88662084191435,market,ask,1,1,
127.92494620317292,limit,ask,2,12,
127.92942652657109,limit,bid,2,16,
127.94728843117001,market,bid,1,1,
128.15550756219378,limit,ask,4,17,
128.20402305927104,limit,bid,1,18,
128.26255593462363,market,bid,1,3,
128.2863685153534,limit,ask,1,5,
128.58270584902925,limit,bid,1,3,
128.60545721050374,limit,bid,1,21,
128.63986071993335,limit,ask,4,10,
128.85258473360992,limit,bid,1,20,
128.86222745826328,limit,ask,1,14,
128.9019807880832,limit,ask,3,2,
128.91327436865723,limit,bid,4,4,
128.9435319465822,limit,bid,2,1,
129.03953131624732,limit,ask,4,24,
129.0855984945075,limit,ask,1,7,
129.10821955550253,limit,bid,2,29,
129.4285550627055,limit,bid,1,1,
129.5654845235713,limit,bid,1,14,
129.58237771259607,cancel,bid,4,6,
129.6290206534339,limit,bid,4,8,
129.6916149828821,cancel,ask,3,1,
129.71992494584055,limit,ask,1,27,
129.73863350840332,limit,bid,1,14,
129.79266217664045,market,bid,1,21,
129.9355980789162,limit,ask,4,3,
129.99930305606833,cancel,bid,3,4,
130.13604716740625,limit,ask,3,5,
130.1370521606213,limit,ask,1,29,
130.18026331741802,limit,bid,2,9,
130.19283477758003,cancel,bid,1,15,
130.2362658453286,market,bid,1,9,
130.33744418797906,cancel,bid,1,7,
130.35072870132734,market,bid,1,5,
130.35784639300147,limit,bid,1,2,
130.3842273270522,market,bid,1,8,
130.46760128330166,limit,ask,2,3,
130.47240037100983,limit,ask,1,11,
130.54265803825325,market,bid,1,7,
130.59233307779456,market,bid,1,3,
130.64656343980957,limit,ask,1,41,
130.66579623328857,cancel,bid,3,1,
130.69295617509974,limit,ask,1,8,
130.8178877084861,limit,ask,5,19,
130.8408977075377,limit,ask,2,47,
130.99123802421283,market,ask,1,14,
131.15499240306036,market,bid,1,3,
131.19667976829396,cancel,bid,3,4,
131.29493499487882,cancel,ask,2,10,
131.30965634196033,cancel,bid,1,23,
131.36865431769087,limit,bid,4,13,
131.52820198335723,limit,bid,1,1,
131.52978139769436,limit,bid,3,17,
131.61802878345816,limit,bid,2,13,
131.6418047036418,limit,bid,2,6,
131.66147873680592,market,ask,1,2,
131.6620569805345,limit,ask,1,19,
131.73643996014974,market,bid,1,6,
131.739954170034,cancel,ask,2,10,
131.85901683755196,limit,ask,1,6,
131.85995621486998,limit,ask,1,8,
131.96330485428672,market,bid,1,14,
132.1071099037403,limit,bid,2,14,
132.17425297512565,limit,bid,1,24,
132.25084838875307,limit,ask,1,40,
132.34564134495594,cancel,bid,1,18,
132.36157825775175,cancel,ask,3,10,
132.44402976873803,limit,bid,1,1,
132.50481996806855,limit,bid,1,2,
132.63382792472544,cancel,ask,2,2,
132.6780038880858,cancel,bid,1,3,
132.6981809118681,limit,ask,1,50,
132.72914078640514,market,bid,1,17,
132.73407340074897,cancel,bid,2,4,
132.73547131080005,limit,bid,2,2,
132.7395434671982,limit,ask,2,15,
132.74366804140655,cancel,ask,2,1,
132.77105172793168,limit,ask,1,6,
132.78973662012183,market,bid,1,7,
132.90149253917212,limit,bid,1,2,
133.0051402985523,market,bid,1,1,
133.04236292986025,limit,ask,4,10,
133.10140243951028,limit,bid,2,11,
133.25155774770292,limit,bid,1,1,
133.28135312868588,limit,ask,2,52,
133.40367344292324,cancel,ask,1,2,
133.49890289291488,market,bid,1,20,
133.58134919591137,market,bid,1,21,
133.74970322089726,limit,ask,1,22,
133.89244028631884,market,bid,1,2,
133.9557324219425,limit,bid,4,29,
133.96988655525547,limit,ask,2,1,
134.22713438602614,limit,bid,3,21,
134.23560113063246,limit,ask,5,28,
134.38131865404713,cancel,bid,2,23,
134.5180181369904,limit,ask,2,30,
134.70656310254907,cancel,bid,1,8,
134.70687103051844,limit,ask,5,8,
134.76469158457047,limit,ask,4,4,
134.84955944149692,market,bid,1,6,
134.9489423870374,limit,bid,1,1,
134.97113267577663,cancel,ask,1,1,
135.02835256951744,limit,ask,3,5,
135.05982479085148,market,ask,1,14,
135.09227676531063,cancel,bid,5,15,
135.0973335903813,limit,ask,4,1,
135.17390402850367,cancel,ask,4,25,
135.18937361068456,limit,ask,1,25,
135.4380593483901,limit,ask,1,8,
135.4484762043003,limit,bid,1,1,
135.75094815380697,limit,bid,1,18,
135.80455752584166,limit,bid,1,7,
135.95024091774513,limit,bid,1,2,
135.95334609514,limit,bid,1,3,
136.05012170293293,limit,bid,1,3,
136.31976271350965,limit,bid,4,8,
136.3408980612706,limit,ask,3,4,
136.34695027041488,cancel,bid,1,6,
136.46149288167354,limit,ask,4,13,
136.6311362583237,limit,bid,2,3,
136.76243692636558,cancel,bid,2,1,
136.8304090693733,market,ask,1,1,
136.84779722679926,market,ask,1,7,
137.1296829998407,limit,ask,1,3,
137.21482079890652,limit,ask,1,19,
137.287559388701,limit,ask,4,18,
137.29535390050512,limit,bid,1,3,
137.355104246152,cancel,ask,2,1,
137.40774377955066,limit,ask,3,1,
137.56500650285233,limit,bid,2,9,
137.82158989830515,market,bid,1,18,
137.99695567038964,limit,bid,2,22,
138.09584611474315,limit,bid,2,10,
138.1979956457478,limit,bid,1,10,
138.21145503839242,limit,bid,1,3,
138.25892441956773,cancel,ask,1,5,
138.39072548016938,limit,ask,2,3,
138.391812394558,limit,bid,2,1,
138.40628307207376,market,bid,1,10,
138.44326788253454,limit,bid,1,18,
138.63979813709375,limit,ask,3,1,
138.6901643515856,limit,ask,3,1,
138.73390514373824,limit,ask,1,6,
138.76680836658736,limit,ask,1,9,
138.81609882015698,limit,bid,1,1,
138.9053974525883,limit,ask,1,2,
138.92196091918734,market,ask,1,24,
138.9796167543481,limit,bid,1,1,
139.1432522369774,limit,bid,1,8,
139.16060325515616,cancel,bid,1,1,
139.17850542939135,limit,bid,2,10,
139.29408094313308,limit,ask,1,13,
139.6426725685563,limit,ask,3,3,
139.64673379278142,limit,ask,2,17,
139.6789735748878,market,ask,1,3,
139.69991093500872,limit,ask,3,9,
139.75965944637628,limit,ask,1,14,
139.81721896337666,limit,ask,1,8,
140.05700262226355,limit,ask,1,17,
140.1377724725522,limit,bid,1,7,
140.26442341383262,cancel,ask,1,7,
140.4934724218425,limit,bid,1,12,
140.51233003904488,limit,bid,1,6,
140.6595380635104,limit,ask,4,1,
140.71317896121067,limit,bid,1,17,
140.7367765541996,cancel,bid,1,12,
140.7472926512321,limit,bid,2,20,
140.81809500698847,limit,ask,5,5,
140.82766089892806,limit,bid,4,33,
140.92218315552705,limit,bid,1,6,
141.0395091395955,limit,ask,1,11,
141.16342850622794,market,bid,1,27,
141.164556562154,limit,bid,2,7,
141.238045258671,limit,bid,2,12,
141.43933688277596,limit,ask,1,25,
141.46721346307018,limit,ask,1,6,
141.4755138526877,cancel,ask,1,2,
141.51748342254675,limit,bid,1,5,
141.59913950167973,limit,ask,3,1,
141.64735864810916,market,bid,1,26,
141.92255031443668,limit,bid,4,4,
142.0290787979475,market,bid,1,7,
142.06100316243896,market,bid,1,13,
142.0629702185891,limit,bid,4,51,
142.20125312069305,market,bid,1,10,
142.24541315792484,market,ask,1,12,
142.2581552667153,limit,ask,3,4,
142.29855357213208,market,ask,1,8,
142.37210034642675,limit,bid,1,9,
142.4765757977847,limit,bid,4,28,
142.49536311597552,cancel,bid,1,19,
142.5552148776031,cancel,bid,1,5,
142.65050872520538,limit,ask,1,13,
142.65144219626444,market,bid,1,5,
142.9281785875044,limit,bid,4,20,
142.99518479556266,limit,bid,2,20,
143.00690819194966,limit,ask,1,1,
143.08947173643622,cancel,ask,1,4,
143.4419423897921,market,ask,1,1,
143.45314444085665,market,bid,1,12,
143.46748599487168,market,ask,1,1,
143.4784589246128,limit,bid,1,35,
143.49520140092233,limit,ask,1,1,
143.55146697441958,limit,ask,1,1,
143.59774452407441,limit,bid,3,28,
143.8474971003487,market,ask,1,8,
143.90657106619182,limit,ask,1,29,
143.9423037854358,limit,ask,2,7,
143.96212012289047,limit,ask,1,22,
144.01130986158492,market,bid,1,28,
144.0333039709995,cancel,bid,2,4,
144.25631028505973,limit,ask,2,17,
144.28292258625066,limit,ask,1,4,
144.30046194645158,limit,bid,1,9,
144.34403633082226,market,ask,1,10,
144.4296690483287,cancel,ask,1,23,
144.47398276887714,limit,bid,2,3,
144.5042435008759,limit,bid,3,1,
144.51569178097253,cancel,ask,1,2,
144.55814686746965,limit,bid,1,47,
144.56240715668977,market,bid,1,11,
144.5633415828113,market,ask,1,1,
144.84999841047184,cancel,bid,1,1,
144.86594891234216,limit,bid,1,1,
144.87112493498626,limit,bid,1,21,
144.9151640310799,limit,ask,1,3,
144.91870896227172,cancel,bid,2,8,
145.07112183837006,cancel,ask,1,14,
145.09054053246936,cancel,ask,1,4,
145.32445005743375,limit,bid,5,6,
145.3922944924768,limit,bid,1,32,
145.4455548375941,market,ask,1,3,
145.6334147791084,cancel,bid,1,15,
145.64637408747328,cancel,bid,1,3,
145.71073788303408,limit,bid,1,24,
145.79780597270315,limit,ask,1,2,
145.83422436142124,limit,bid,3,7,
145.91857478652204,limit,ask,4,4,
145.93613077779526,limit,bid,1,13,
146.05148516973313,cancel,ask,3,12,
146.05804540350655,limit,bid,1,3,
146.1457861847632,market,bid,1,9,
146.22706483388305,market,bid,1,5,
146.28544159934768,limit,bid,1,8,
146.3987107557917,limit,ask,2,11,
146.45385203952506,limit,bid,1,7,
146.45986646721147,limit,ask,1,4,
146.50076687137516,cancel,bid,1,7,
146.57910687268193,cancel,ask,1,27,
146.76782762889255,limit,ask,3,22,
146.98010782795308,limit,ask,2,21,
147.0534423827447,cancel,ask,1,35,
147.09528116698328,limit,ask,1,18,
147.267704155707,market,ask,1,4,
147.32386645718174,limit,ask,1,6,
147.44211454805054,limit,ask,2,13,
147.5326287597799,limit,ask,2,5,
147.54155881551225,limit,bid,1,1,
147.54399115771227,limit,bid,1,1,
147.57321794168172,limit,bid,2,5,
147.6645297874814,limit,ask,1,6,
147.68767467328024,limit,ask,1,1,
147.76361532585221,limit,bid,1,2,
147.80068292965765,limit,bid,2,5,
147.98321519191575,market,ask,1,6,
148.01582838330452,limit,ask,1,13,
148.1541540975353,limit,bid,5,4,
148.35644348775946,limit,bid,1,4,
148.38576538355164,cancel,ask,2,12,
148.47242812277364,limit,ask,2,58,
148.6014439237284,cancel,bid,1,1,
148.63044669328474,limit,ask,1,9,
148.76985744278875,market,ask,1,1,
148.77834243323187,limit,ask,5,5,
148.79016480111753,limit,bid,2,9,
148.81303418668696,market,bid,1,2,
148.81899188166318,market,ask,1,14,
149.07380184310446,cancel,bid,1,8,
149.1316103176274,limit,bid,1,44,
149.1855964501649,limit,ask,2,19,
149.30733543896773,limit,bid,1,16,
149.33212767803445,cancel,bid,1,5,
149.34764439870764,limit,bid,1,11,
149.41083052649736,limit,ask,1,9,
149.5824013575097,limit,bid,1,1,
149.7562541633976,limit,bid,1,4,
149.8775688589333,limit,bid,1,1,
149.9347869005486,cancel,ask,2,1,
150.01541440677687,limit,ask,2,35,
150.08214697111816,limit,bid,2,5,
150.11200541030786,limit,ask,2,1,
150.25624742191232,market,ask,1,13,
150.34155706352354,limit,bid,4,4,
150.53404045950808,limit,bid,4,12,
150.59249715938944,limit,bid,1,10,
150.89630225261578,limit,ask,4,2,
151.06861154484858,market,bid,1,1,
151.14428456533767,cancel,bid,2,12,
151.15509032716983,market,bid,1,2,
151.20380790194287,limit,ask,1,49,
151.5466221628538,cancel,ask,5,1,
151.58355440306593,limit,bid,2,20,
151.63067227080148,limit,bid,3,52,
151.6692340285757,limit,ask,2,1,
151.72446843863963,limit,ask,2,31,
151.76745552945172,limit,ask,1,6,
151.79751183759615,limit,ask,2,15,
151.87153538153532,limit,bid,1,11,
151.9006521059368,limit,ask,1,44,
151.93238419852466,market,ask,1,3,
152.10075575783637,limit,ask,1,9,
152.1926250886521,market,bid,1,14,
152.3588312851243,limit,bid,1,2,
152.43343231229957,limit,bid,4,4,
152.465720413015,market,ask,1,22,
152.4764774480563,limit,bid,1,6,
152.59330873157649,cancel,bid,2,2,
152.64146550742518,limit,bid,3,15,
152.6958262151687,cancel,bid,1,13,
152.7068618277718,limit,bid,1,3,
152.73100467638042,limit,bid,2,4,
152.83285726442077,cancel,ask,3,7,
152.83987922482197,cancel,bid,1,16,
152.84778718667764,limit,bid,1,7,
152.8574396369856,market,ask,1,6,
152.92275971418002,limit,ask,4,3,
152.9951020849505,limit,ask,1,6,
153.03156465845564,limit,bid,1,8,
153.16630542628747,cancel,bid,1,4,
153.17632075413493,cancel,ask,1,29,
153.23105312193132,limit,ask,2,2,
153.26603569708752,limit,ask,2,3,
153.28344402503302,market,bid,1,44,
153.5330162423773,cancel,ask,3,19,
153.53728724110022,market,ask,1,2,
153.54662653031852,cancel,bid,1,5,
153.58081432494467,limit,bid,1,22,
153.58364480889605,limit,ask,3,1,
153.65055438948409,limit,bid,3,29,
154.09770738687294,limit,bid,1,5,
154.1067890039096,cancel,bid,5,1,
154.15686370942032,limit,ask,3,1,
154.1914472813322,cancel,ask,1,11,
154.24193957884384,cancel,bid,2,29,
154.2442956341689,limit,bid,2,21,
154.30622097429432,limit,ask,1,19,
154.31560583356696,limit,ask,1,22,
154.32053592054177,limit,bid,1,2,
154.33464319398777,limit,ask,2,6,
154.36858006220461,limit,ask,1,14,
154.37833671888592,limit,ask,1,27,
154.52472863965525,limit,bid,1,5,
154.55953264914052,limit,bid,1,1,
154.5717252039672,limit,bid,1,1,
154.64097874956792,limit,bid,2,9,
154.659469647654,cancel,ask,1,8,
154.6633140652088,limit,ask,1,8,
154.66591996945363,limit,ask,3,7,
155.00100097668704,cancel,bid,3,3,
155.07476854671324,limit,bid,1,51,
155.23657073855372,limit,ask,2,5,
155.37111144363183,cancel,bid,3,5,
155.39054761675783,cancel,ask,1,8,
155.40417349089074,market,bid,1,65,
155.59061367021047,limit,ask,1,11,
155.77901318919325,limit,bid,1,9,
155.88479352452225,limit,bid,1,1,
155.90311228298452,cancel,bid,1,2,
155.94911783843196,limit,bid,1,6,
156.23891910121523,limit,bid,1,15,
156.29830977681362,limit,ask,1,2,
156.34027872906842,cancel,ask,2,16,
156.36923465436396,limit,bid,2,18,
156.43415175622187,cancel,bid,2,14,
156.59299382637494,limit,bid,1,15,
156.62024420107664,cancel,ask,5,6,
156.67696235103134,market,ask,1,1,
156.84561348277904,cancel,bid,1,1,
156.93426715488474,limit,bid,1,22,
156.93737299244367,cancel,bid,1,3,
156.94226942561104,limit,bid,1,3,
156.9719364076831,limit,ask,1,23,
157.0136744313139,cancel,bid,1,3,
157.0511103009419,limit,ask,2,6,
157.07748694476066,market,ask,1,42,
157.27918177219937,limit,ask,1,4,
157.3080507088676,limit,bid,1,7,
157.33332758756626,limit,ask,1,1,
157.34705973464636,limit,ask,3,7,
157.8479032750564,limit,bid,1,19,
157.982180238224,limit,ask,1,10,
158.1013522512366,market,ask,1,4,
158.1157992184276,limit,ask,5,25,
158.21811810141926,limit,bid,5,8,
158.30047486219007,limit,ask,2,8,
158.34330775421873,cancel,bid,2,36,
158.37086721868857,limit,bid,1,3,
158.42389872316005,limit,ask,2,12,
158.68362387470972,limit,bid,4,28,
158.80854827373938,limit,ask,1,1,
158.87110217903228,limit,bid,5,5,
158.8825684517424,cancel,bid,3,5,
158.90684042893574,market,bid,1,39,
158.91295292364663,limit,bid,4,3,
158.93473991943847,limit,bid,2,6,
159.0813553264094,cancel,ask,2,34,
159.1168889715364,cancel,ask,1,2,
159.2306408008529,cancel,bid,1,17,
159.37701884626117,limit,bid,2,10,
159.41852168787034,limit,ask,3,4,
159.73525809457465,limit,bid,1,22,
159.73920660324353,cancel,ask,1,6,
159.84939398050915,market,ask,1,1,
159.8969299888503,limit,bid,3,2,
160.1439522683079,limit,ask,2,17,
160.25487231609682,limit,ask,1,39,
160.26532468312925,limit,bid,1,1,
160.30748779226815,limit,bid,1,1,
160.3099459712286,limit,bid,2,4,
160.4692068370029,limit,bid,2,8,
160.54412049443326,cancel,bid,1,5,
160.57175388015898,limit,bid,2,48,
160.7256393957589,cancel,bid,1,10,
161.01011132395786,limit,bid,1,18,
161.13605872444458,market,ask,1,1,
161.23322985642517,cancel,bid,1,21,
161.41263389439075,limit,ask,1,14,
161.4659249802299,cancel,ask,1,11,
161.47882618890844,limit,ask,1,27,
161.67821052748374,market,bid,1,1,
161.70973255030546,limit,ask,3,1,
161.95861308692102,limit,ask,1,3,
162.16636867768673,limit,bid,4,46,
162.1685738938454,market,bid,1,10,
162.209515114868,market,ask,1,12,
162.34945793582278,limit,bid,1,6,
162.4555486649963,limit,bid,5,5,
162.71396049780134,market,bid,1,3,
162.84272332090856,market,bid,1,8,
162.9376004796147,market,ask,1,6,
163.15034062318279,limit,ask,4,10,
163.20827487002452,limit,bid,3,8,
163.24673294510112,limit,bid,1,7,
163.3303361234868,limit,bid,1,1,
163.39962985535212,cancel,ask,2,3,
163.590941626828,limit,ask,1,1,
163.60186890888133,limit,ask,1,24,
163.68249948547185,limit,bid,3,7,
163.68543651423596,limit,ask,1,13,
163.75203702741754,limit,bid,1,7,
163.80284151478702,limit,ask,3,1,
163.84164590320273,limit,ask,1,15,
163.88143037928523,limit,ask,1,6,
164.00141956228416,limit,bid,1,1,
164.06432841957934,limit,bid,3,10,
164.11159065540386,cancel,bid,1,3,
164.22237722121358,limit,bid,1,1,
164.23223825737293,limit,ask,1,10,
164.2848666735889,limit,ask,1,1,
164.30509675672187,limit,bid,1,2,
164.37822499672166,limit,ask,1,5,
164.39550038272097,market,bid,1,4,
164.40614766238218,limit,bid,2,5,
164.4787427478417,limit,ask,1,22,
164.4952410602412,limit,ask,1,4,
164.53683142584433,limit,ask,1,6,
164.5536429366779,market,ask,1,18,
164.6129025322855,limit,ask,1,35,
164.64014154348658,limit,ask,1,7,
164.74140104679554,limit,bid,1,21,
164.78720659663927,limit,bid,2,1,
164.90018385152692,limit,bid,3,19,
165.01648904176136,limit,bid,3,9,
165.04315484377037,limit,bid,3,17,
165.08860729530198,market,ask,1,3,
165.10552404256464,limit,bid,2,5,
165.14789606650945,cancel,bid,1,25,
165.14879502234797,cancel,ask,1,18,
165.17339907664905,limit,ask,1,5,
165.38214469895138,limit,ask,1,60,
165.46255489023454,cancel,bid,1,3,
165.58285188032352,limit,ask,3,5,
165.62256072829953,limit,ask,1,6,
165.63198247309722,cancel,bid,3,8,
165.68476080374032,limit,ask,1,1,
165.72441591895353,limit,bid,1,37,
165.77344888058784,market,bid,1,4,
165.89944429622153,limit,ask,1,24,
165.91385424179606,limit,ask,1,29,
166.14426167769972,limit,ask,1,5,
166.44797518679584,limit,ask,1,4,
166.52714135529274,cancel,bid,1,1,
166.5431692219879,limit,bid,1,13,
166.5552539357869,cancel,ask,3,30,
166.7504561624581,cancel,bid,1,1,
166.7507396471943,limit,bid,2,6,
166.75787387630993,limit,ask,2,1,
166.8012491636413,market,bid,1,5,
166.9246858529226,cancel,bid,1,3,
167.04123218390075,market,bid,1,4,
167.0845956662491,limit,bid,1,5,
167.14704497204627,cancel,bid,3,6,
167.16531877384435,market,bid,1,2,
167.21330141791802,limit,ask,1,8,
167.2216733375234,limit,bid,1,1,
167.25886425374748,cancel,ask,1,3,
167.29862782286497,limit,ask,1,11,
167.34350572969618,limit,bid,1,5,
167.39593638053807,limit,bid,1,14,
167.61702375243618,limit,bid,2,10,
167.6596714791732,limit,ask,1,5,
167.7686780911032,limit,ask,1,3,
167.8989459533423,market,bid,1,16,
167.91429110910403,limit,ask,4,23,
167.97298774796297,limit,bid,4,1,
167.99828688005934,limit,bid,4,14,
168.15333622576773,limit,ask,1,20,
168.30747622097056,limit,ask,1,4,
168.34787109255072,market,ask,1,2,
168.5786664325662,market,bid,1,18,
168.60618015383113,limit,bid,1,27,
168.62308369000525,limit,bid,1,8,
168.6438655754137,market,ask,1,2,
168.66791359884954,limit,bid,1,5,
168.73194034582838,cancel,ask,1,8,
168.79294952246124,limit,bid,1,4,
168.86293039572416,cancel,bid,1,1,
168.87481596811512,limit,ask,2,5,
169.01180008382792,cancel,bid,3,8,
169.0328266883176,limit,bid,2,5,
169.11936827140588,market,bid,1,5,
169.2000392925363,market,bid,1,12,
169.2313753769209,cancel,ask,4,19,
169.29197283548393,limit,bid,1,1,
169.66152243718335,market,ask,1,1,
169.89394289521232,limit,ask,1,29,
169.89694018301003,limit,bid,4,9,
169.96033981648947,limit,ask,1,24,
170.14992893905978,limit,bid,1,10,
170.27867534087196,market,bid,1,2,
170.49586698247595,limit,ask,1,3,
170.5185506327733,limit,ask,2,1,
170.5815318836346,limit,ask,3,3,
170.6654421769875,limit,bid,2,37,
170.76226115997372,cancel,ask,2,1,
170.7681340607486,limit,ask,3,2,
170.8154529912045,cancel,ask,1,34,
